text,category,cleaned_text,char_count,word_count
Shame about the food,Food,shame about the food,20,4
Lovely location spoilt by the lack of customer service,Recreation,lovely location spoilt by the lack of customer service,54,9
"Unhappy experience. Boring food, unprofessional front office staff. Spa was awesome",Recreation,unhappy experience boring food unprofessional front office staff spa wa awesome,83,11
Buffet is not good.,Food,buffet is not good,19,4
"Our planned highlight, to the end of our Sri Lankan tour, was a frustrating disappointment.  We arrived tired and sick, hoping for a clean comfortable room and some simple food.  Even though we had booked and paid 6 months earlier, it took a long time to allocate us a room.  The room smelled of mould and mould was easily found in the bathroom. My wife complained, but all the staff could do was find the missing outdoor furniture. At dinner, the first night, we had difficulty finding plain food, that would not aggravate our upset stomachs.  The chef kindly offered to prepare mashed potatoes, peas and grilled chicken, for us, the next night. However, the next day, this offer was undone by management, who declared we had been selected for ""Fine dining"". Fearing this was Sringlish for extra spicy, we gave up and went to bed early, without dinned, which we had already paid for.  At least at checkout, as some compensation, the hotel did not charge for the sandwich and hamburger, we had at the bar.  After my wife presented mouldy toiletries to management, they did offer to change rooms, on the second day; but it was too little too late.  The hotel has an impressive entrance and sea view.  But what good are those when the hotel fails the basics of room and food.",Recreation,our planned highlight to the end of our sri lankan tour wa a frustrating disappointment we arrived tired and sick hoping for a clean comfortable room and some simple food even though we had booked and paid month earlier it took a long time to allocate u a room the room smelled of mould and mould wa easily found in the bathroom my wife complained but all the staff could do wa find the missing outdoor furniture at dinner the first night we had difficulty finding plain food that would not aggravate our upset stomach the chef kindly offered to prepare mashed potato pea and grilled chicken for u the next night however the next day this offer wa undone by management who declared we had been selected for fine dining fearing this wa sringlish for extra spicy we gave up and went to bed early without dinned which we had already paid for at least at checkout a some compensation the hotel did not charge for the sandwich and hamburger we had at the bar after my wife presented mouldy toiletry to management they did offer to change room on the second day but it wa too little too late the hotel ha an impressive entrance and sea view but what good are those when the hotel fails the basic of room and food,1273,226
Great Location. Ancient old rooms & poor Service.,Recreation,great location ancient old room poor service,49,8
"Stay was great but
1.  Considering there is nothing nearby to eat the food choices for A la cart and Room service are very very limited.
2. Phone receiver was smelly. None of the buttons worked
3. Door stopper broken and the the door kept banging if left open for a few seconds
4. Space beneath bed had not been swept or cleaned in a long time
5. TV was not working .
Hotel staff were warm and Service was lovely. The location and rooms were fabulous, so we overlooked all faults except  Point number 1 on Food.",Food,stay wa great but considering there is nothing nearby to eat the food choice for a la cart and roomservice are very very limited phone receiver wa smelly none of the button worked door stopper broken and the the door kept banging if left open for a few second space beneath bed had not been swept or cleaned in a long time tv wa not working hotel staff were warm and service wa lovely the location and room were fabulous so we overlooked all fault except point number on food,517,98
"superb beach, excellent food, very nice hotel/pool but rooms a bit shabby",Recreation,superb beach excellent food very nice hotelpool but room a bit shabby,73,12
"Beautiful beach, if you can get on it!",Rooms,beautiful beach if you can get on it,38,8
poor service made our stay slightly exhausting...,Services,poor service made our stay slightly exhausting,49,7
Great Staff but very dirty and old hotel,Rooms,great staff but very dirty and old hotel,40,8
"Poor Service, Terrible Toilet Conditions... etc (list goes on)",Rooms,poor service terrible toilet condition etc list go on,62,9
"Could be good, but service is so patchy.",Services,could be good but service is so patchy,40,8
Package holiday camp overrun with Russians,Rooms,package holiday camp overrun with russian,42,6
"Unhappy experience. Boring food, unprofessional front office staff. Spa was awesome",Recreation,unhappy experience boring food unprofessional front office staff spa wa awesome,83,11
Terrible service and quality,Services,terrible service and quality,28,4
"When I walked in the lobby, it was very crowede and noisy, I saw the swimming pool from lobby, it was as crowded as disneyland, I cannot believe this is a 5 star hotel. And the swimming pool was somehow under maintance, can see the view as saw on the website. No bath tub in the bathroom. My flight was 12 noon, so I had an early breakfast at 7:20am, the breakfast time started at 7am, but it was chaos when I walked in the restaurant, staff in the restaurant were chatting, laughing, there's no Professional at all!! I was sooo disappointed at Heritance Ahungalla hotel!!!",Recreation,when i walked in the lobby it wa very crowede and noisy i saw the swimming pool from lobby it wa a crowded a disneyland i can not believe this is a star hotel and the swimming pool wa somehow under maintance can see the view a saw on the website no bath tub in the bathroom my flight wa noon so i had an early breakfast at am the breakfast time started at am but it wa chaos when i walked in the restaurant staff in the restaurant were chatting laughing there no professional at all i wa sooo disappointed at heritance ahungalla hotel,573,106
The staff manipulate the guests to write the reviews they want. And the service is poor.,Services,the staff manipulate the guest to write the review they want and the service is poor,88,16
"When I walked in the lobby, it was very crowede and noisy, I saw the swimming pool from lobby, it was as crowded as disneyland, I cannot believe this is a 5 star hotel. And the swimming pool was somehow under maintance, can see the view as saw on the website. No bath tub in the bathroom. My flight was 12 noon, so I had an early breakfast at 7:20am, the breakfast time started at 7am, but it was chaos when I walked in the restaurant, staff in the restaurant were chatting, laughing, there's no Professional at all!! I was sooo disappointed at Heritance Ahungalla hotel!!!",Food,when i walked in the lobby it wa very crowede and noisy i saw the swimming pool from lobby it wa a crowded a disneyland i can not believe this is a star hotel and the swimming pool wa somehow under maintance can see the view a saw on the website no bath tub in the bathroom my flight wa noon so i had an early breakfast at am the breakfast time started at am but it wa chaos when i walked in the restaurant staff in the restaurant were chatting laughing there no professional at all i wa sooo disappointed at heritance ahungalla hotel,573,106
"We felt we could not relax whilst in the grounds, the local sellers both men and women, hid in the bushes of the hotel on the beach, waiting to get people's attention.  As soon as you stepped onto the beach, you were surrounded by them.  Also so much rubbish strewn about the perimeter.  Overall the hotel lacked any atmosphere, maybe it is too large for that?
The staff were all lovely and friendly.  For the money we both felt very let down, it is marked as a 5 star hotel but I would disagree with that.",Recreation,we felt we could not relax whilst in the ground the local seller both men and woman hid in the bush of the hotel on the beach waiting to get people attention a soon a you stepped onto the beach you were surrounded by them also so much rubbish strewn about the perimeter overall the hotel lacked any atmosphere maybe it is too large for that the staff were all lovely and friendly for the money we both felt very let down it is marked a a star hotel but i would disagree with that,507,96
Lovely location spoilt by the lack of customer service,Services,lovely location spoilt by the lack of customer service,54,9
poor service takes toll on a good property,Services,poor service take toll on a good property,42,8
Not a 5 Star hotel - no entertainment - poor restaurant choices.,Food,not a star hotel no entertainment poor restaurant choice,64,12
I ordered my breakfast to the room which I didn't get .then they firmly apologized for not  giving me the breakfast.then asked me to have the lunch instead .then when I had the lunch asked me to pay for it .mind you I was allocated for a complimentary breakfast with the package I paid .,Rooms,i ordered my breakfast to the room which i didnt get then they firmly apologized for not giving me the breakfastthen asked me to have the lunch instead then when i had the lunch asked me to pay for it mind you i wa allocated for a complimentary breakfast with the package i paid,287,55
"superb beach, excellent food, very nice hotel/pool but rooms a bit shabby",Recreation,superb beach excellent food very nice hotelpool but room a bit shabby,73,12
Let down by slow dinner service and a poor meal,Services,let down by slow dinner service and a poor meal,47,10
"Nice hotel, bad service.",Services,nice hotel bad service,24,4
Great Location. Ancient old rooms & poor Service.,Rooms,great location ancient old room poor service,49,8
"Good food, terrible service",Services,good food terrible service,27,4
Lovely hotel awful service,Services,lovely hotel awful service,26,4
great location and beautiful beach,Recreation,great location and beautiful beach,34,5
Sadly deteriorated facilities & service,Services,sadly deteriorated facility service,39,5
Front office staff are very rude,Services,front office staff are very rude,32,6
"I thought the ""fine dining"" restaurant was disappointing and over-priced. The hotel felt too ""Buckland's Holiday Camp"" for me. Couldn't wait to leave each day on other activities outside the hotel. It looked to me also that the original building design had been messed with. The model airplane at the end of the 'infinity"" pool was ridiculous. Surely Geofrey bawa would not have approved.",Rooms,i thought the fine dining restaurant wa disappointing and overpriced the hotel felt too bucklands holiday camp for me couldnt wait to leave each day on other activity outside the hotel it looked to me also that the original building design had been messed with the model airplane at the end of the infinity pool wa ridiculous surely geofrey bawa would not have approved,388,64
Not great.  Not sure what alternative there may be.  Just a giant ugly hotel.,Food,not great not sure what alternative there may be just a giant ugly hotel,77,14
Lovely location spoilt by the lack of customer service,Rooms,lovely location spoilt by the lack of customer service,54,9
Buffet is not good.,Food,buffet is not good,19,4
"Beautiful beach, Seedy, Overpriced, with friendly but incompetant staff",Services,beautiful beach seedy overpriced with friendly but incompetant staff,71,9
great location and beautiful beach,Food,great location and beautiful beach,34,5
Not a great stay,Food,not a great stay,16,4
"Unhappy experience. Boring food, unprofessional front office staff. Spa was awesome",Food,unhappy experience boring food unprofessional front office staff spa wa awesome,83,11
"We felt we could not relax whilst in the grounds, the local sellers both men and women, hid in the bushes of the hotel on the beach, waiting to get people's attention.  As soon as you stepped onto the beach, you were surrounded by them.  Also so much rubbish strewn about the perimeter.  Overall the hotel lacked any atmosphere, maybe it is too large for that?
The staff were all lovely and friendly.  For the money we both felt very let down, it is marked as a 5 star hotel but I would disagree with that.",Services,we felt we could not relax whilst in the ground the local seller both men and woman hid in the bush of the hotel on the beach waiting to get people attention a soon a you stepped onto the beach you were surrounded by them also so much rubbish strewn about the perimeter overall the hotel lacked any atmosphere maybe it is too large for that the staff were all lovely and friendly for the money we both felt very let down it is marked a a star hotel but i would disagree with that,507,96
Great Architecture coupled with horrible management equals: We don't come back,Rooms,great architecture coupled with horrible management equal we dont come back,78,11
BEWARE THE BEACH GANGS,Recreation,beware the beach gang,22,4
Sadly deteriorated facilities & service,Rooms,sadly deteriorated facility service,39,5
Fantastic F&B degraded by dirty old rooms,Rooms,fantastic fb degraded by dirty old room,41,7
We were loking forward to staying at this hotel on the coast as we were not travelling to the Maldives.  However we were dissapointed with the service and food during our stay. The only savibg grace was being upgraded and the room we got was fantastic. The hotel is set in a great location but if you do not  like being hasseled on the so called private beach then this hotel is not for you. There were many locals on the beach trying to sell guests goods in full view of the scurity guards. However the security guards did not stop this from happening and we will not be returning to this hotel.,Food,we were loking forward to staying at this hotel on the coast a we were not travelling to the maldives however we were dissapointed with the service and food during our stay the only savibg grace wa being upgraded and the room we got wa fantastic the hotel is set in a great location but if you do not like being hasseled on the so called private beach then this hotel is not for you there were many local on the beach trying to sell guest good in full view of the scurity guard however the security guard did not stop this from happening and we will not be returning to this hotel,596,113
Nice property but service lacking,Services,nice property but service lacking,33,5
"I thought the ""fine dining"" restaurant was disappointing and over-priced. The hotel felt too ""Buckland's Holiday Camp"" for me. Couldn't wait to leave each day on other activities outside the hotel. It looked to me also that the original building design had been messed with. The model airplane at the end of the 'infinity"" pool was ridiculous. Surely Geofrey bawa would not have approved.",Recreation,i thought the fine dining restaurant wa disappointing and overpriced the hotel felt too bucklands holiday camp for me couldnt wait to leave each day on other activity outside the hotel it looked to me also that the original building design had been messed with the model airplane at the end of the infinity pool wa ridiculous surely geofrey bawa would not have approved,388,64
"Beautiful beach, if you can get on it!",Recreation,beautiful beach if you can get on it,38,8
Great Architecture coupled with horrible management equals: We don't come back,Rooms,great architecture coupled with horrible management equal we dont come back,78,11
An oasis under potential threat,Food,an oasis under potential threat,31,5
A Good looking hotel with terrible service,Services,a good looking hotel with terrible service,42,7
Very disappointed with room,Rooms,very disappointed with room,27,4
Don't trust the online reservation,Services,dont trust the online reservation,34,5
"superb beach, excellent food, very nice hotel/pool but rooms a bit shabby",Recreation,superb beach excellent food very nice hotelpool but room a bit shabby,73,12
"Beautiful beach, Seedy, Overpriced, with friendly but incompetant staff",Rooms,beautiful beach seedy overpriced with friendly but incompetant staff,71,9
Great premises but room was small,Food,great premise but room wa small,33,6
BEWARE THE BEACH GANGS,Recreation,beware the beach gang,22,4
An unpleasant experience with a hint of theft from staff,Services,an unpleasant experience with a hint of theft from staff,56,10
Let down by slow dinner service and a poor meal,Food,let down by slow dinner service and a poor meal,47,10
Not a 5 Star hotel - no entertainment - poor restaurant choices.,Recreation,not a star hotel no entertainment poor restaurant choice,64,12
It was good for a stay over for the one night. The staff were friendly.,Services,it wa good for a stay over for the one night the staff were friendly,71,15
"Remote, unfriendly staff",Services,remote unfriendly staff,24,3
"When I walked in the lobby, it was very crowede and noisy, I saw the swimming pool from lobby, it was as crowded as disneyland, I cannot believe this is a 5 star hotel. And the swimming pool was somehow under maintance, can see the view as saw on the website. No bath tub in the bathroom. My flight was 12 noon, so I had an early breakfast at 7:20am, the breakfast time started at 7am, but it was chaos when I walked in the restaurant, staff in the restaurant were chatting, laughing, there's no Professional at all!! I was sooo disappointed at Heritance Ahungalla hotel!!!",Rooms,when i walked in the lobby it wa very crowede and noisy i saw the swimming pool from lobby it wa a crowded a disneyland i can not believe this is a star hotel and the swimming pool wa somehow under maintance can see the view a saw on the website no bath tub in the bathroom my flight wa noon so i had an early breakfast at am the breakfast time started at am but it wa chaos when i walked in the restaurant staff in the restaurant were chatting laughing there no professional at all i wa sooo disappointed at heritance ahungalla hotel,573,106
We were loking forward to staying at this hotel on the coast as we were not travelling to the Maldives.  However we were dissapointed with the service and food during our stay. The only savibg grace was being upgraded and the room we got was fantastic. The hotel is set in a great location but if you do not  like being hasseled on the so called private beach then this hotel is not for you. There were many locals on the beach trying to sell guests goods in full view of the scurity guards. However the security guards did not stop this from happening and we will not be returning to this hotel.,Services,we were loking forward to staying at this hotel on the coast a we were not travelling to the maldives however we were dissapointed with the service and food during our stay the only savibg grace wa being upgraded and the room we got wa fantastic the hotel is set in a great location but if you do not like being hasseled on the so called private beach then this hotel is not for you there were many local on the beach trying to sell guest good in full view of the scurity guard however the security guard did not stop this from happening and we will not be returning to this hotel,596,113
"Overpriced, dirty and with no concept of service.  Weak link in the Heritance chain.",Services,overpriced dirty and with no concept of service weak link in the heritance chain,84,14
Not to my taste,Food,not to my taste,15,4
A disappointing stay.  Crowded with run down facilities.  Food was ordinary and hotel security did not do enough to keep tuk-tuk drivers and sarong vendors from the hotel grounds where they regularly hassled guests.,Rooms,a disappointing stay crowded with run down facility food wa ordinary and hotel security did not do enough to keep tuktuk driver and sarong vendor from the hotel ground where they regularly hassled guest,215,34
Not a 5 Star hotel - no entertainment - poor restaurant choices.,Recreation,not a star hotel no entertainment poor restaurant choice,64,12
"Restrictive, unfriendly and irrelevant",Services,restrictive unfriendly and irrelevant,38,4
Relaxing day with great service and facilities all around,Rooms,relaxing day with great service and facility all around,57,9
"We felt we could not relax whilst in the grounds, the local sellers both men and women, hid in the bushes of the hotel on the beach, waiting to get people's attention.  As soon as you stepped onto the beach, you were surrounded by them.  Also so much rubbish strewn about the perimeter.  Overall the hotel lacked any atmosphere, maybe it is too large for that?
The staff were all lovely and friendly.  For the money we both felt very let down, it is marked as a 5 star hotel but I would disagree with that.",Rooms,we felt we could not relax whilst in the ground the local seller both men and woman hid in the bush of the hotel on the beach waiting to get people attention a soon a you stepped onto the beach you were surrounded by them also so much rubbish strewn about the perimeter overall the hotel lacked any atmosphere maybe it is too large for that the staff were all lovely and friendly for the money we both felt very let down it is marked a a star hotel but i would disagree with that,507,96
Very old property . Not maintained properly.check in/ out process took much time. Staff also not friendly and co operative.,Services,very old property not maintained properlycheck in out process took much time staff also not friendly and co operative,123,20
"When I walked in the lobby, it was very crowede and noisy, I saw the swimming pool from lobby, it was as crowded as disneyland, I cannot believe this is a 5 star hotel. And the swimming pool was somehow under maintance, can see the view as saw on the website. No bath tub in the bathroom. My flight was 12 noon, so I had an early breakfast at 7:20am, the breakfast time started at 7am, but it was chaos when I walked in the restaurant, staff in the restaurant were chatting, laughing, there's no Professional at all!! I was sooo disappointed at Heritance Ahungalla hotel!!!",Recreation,when i walked in the lobby it wa very crowede and noisy i saw the swimming pool from lobby it wa a crowded a disneyland i can not believe this is a star hotel and the swimming pool wa somehow under maintance can see the view a saw on the website no bath tub in the bathroom my flight wa noon so i had an early breakfast at am the breakfast time started at am but it wa chaos when i walked in the restaurant staff in the restaurant were chatting laughing there no professional at all i wa sooo disappointed at heritance ahungalla hotel,573,106
BEWARE THE BEACH GANGS,Recreation,beware the beach gang,22,4
Shame about the food,Food,shame about the food,20,4
Great Architecture coupled with horrible management equals: We don't come back,Food,great architecture coupled with horrible management equal we dont come back,78,11
Great premises but room was small,Rooms,great premise but room wa small,33,6
"Tired, below average food and service but lovely setting",Services,tired below average food and service but lovely setting,56,9
Dissapointing & Very Poor Service,Services,dissapointing very poor service,33,5
A disappointing stay.  Crowded with run down facilities.  Food was ordinary and hotel security did not do enough to keep tuk-tuk drivers and sarong vendors from the hotel grounds where they regularly hassled guests.,Rooms,a disappointing stay crowded with run down facility food wa ordinary and hotel security did not do enough to keep tuktuk driver and sarong vendor from the hotel ground where they regularly hassled guest,215,34
Excellent food but poor service.,Services,excellent food but poor service,32,5
"Poor Service, Terrible Toilet Conditions... etc (list goes on)",Services,poor service terrible toilet condition etc list go on,62,9
"When I walked in the lobby, it was very crowede and noisy, I saw the swimming pool from lobby, it was as crowded as disneyland, I cannot believe this is a 5 star hotel. And the swimming pool was somehow under maintance, can see the view as saw on the website. No bath tub in the bathroom. My flight was 12 noon, so I had an early breakfast at 7:20am, the breakfast time started at 7am, but it was chaos when I walked in the restaurant, staff in the restaurant were chatting, laughing, there's no Professional at all!! I was sooo disappointed at Heritance Ahungalla hotel!!!",Rooms,when i walked in the lobby it wa very crowede and noisy i saw the swimming pool from lobby it wa a crowded a disneyland i can not believe this is a star hotel and the swimming pool wa somehow under maintance can see the view a saw on the website no bath tub in the bathroom my flight wa noon so i had an early breakfast at am the breakfast time started at am but it wa chaos when i walked in the restaurant staff in the restaurant were chatting laughing there no professional at all i wa sooo disappointed at heritance ahungalla hotel,573,106
Not to my taste,Food,not to my taste,15,4
Once great not anymore,Food,once great not anymore,22,4
"Good food, terrible service",Food,good food terrible service,27,4
Execellent architecture But disappinting service bad management average food,Services,execellent architecture but disappinting service bad management average food,76,9
I ordered my breakfast to the room which I didn't get .then they firmly apologized for not  giving me the breakfast.then asked me to have the lunch instead .then when I had the lunch asked me to pay for it .mind you I was allocated for a complimentary breakfast with the package I paid .,Rooms,i ordered my breakfast to the room which i didnt get then they firmly apologized for not giving me the breakfastthen asked me to have the lunch instead then when i had the lunch asked me to pay for it mind you i wa allocated for a complimentary breakfast with the package i paid,287,55
"Before booking, ask whether beach-obscuring marquee will be up",Rooms,before booking ask whether beachobscuring marquee will be up,62,9
Lovely location spoilt by the lack of customer service,Recreation,lovely location spoilt by the lack of customer service,54,9
"superb beach, excellent food, very nice hotel/pool but rooms a bit shabby",Recreation,superb beach excellent food very nice hotelpool but room a bit shabby,73,12
"When I walked in the lobby, it was very crowede and noisy, I saw the swimming pool from lobby, it was as crowded as disneyland, I cannot believe this is a 5 star hotel. And the swimming pool was somehow under maintance, can see the view as saw on the website. No bath tub in the bathroom. My flight was 12 noon, so I had an early breakfast at 7:20am, the breakfast time started at 7am, but it was chaos when I walked in the restaurant, staff in the restaurant were chatting, laughing, there's no Professional at all!! I was sooo disappointed at Heritance Ahungalla hotel!!!",Recreation,when i walked in the lobby it wa very crowede and noisy i saw the swimming pool from lobby it wa a crowded a disneyland i can not believe this is a star hotel and the swimming pool wa somehow under maintance can see the view a saw on the website no bath tub in the bathroom my flight wa noon so i had an early breakfast at am the breakfast time started at am but it wa chaos when i walked in the restaurant staff in the restaurant were chatting laughing there no professional at all i wa sooo disappointed at heritance ahungalla hotel,573,106
Shame about the food,Food,shame about the food,20,4
Great Architecture coupled with horrible management equals: We don't come back,Rooms,great architecture coupled with horrible management equal we dont come back,78,11
"I thought the ""fine dining"" restaurant was disappointing and over-priced. The hotel felt too ""Buckland's Holiday Camp"" for me. Couldn't wait to leave each day on other activities outside the hotel. It looked to me also that the original building design had been messed with. The model airplane at the end of the 'infinity"" pool was ridiculous. Surely Geofrey bawa would not have approved.",Recreation,i thought the fine dining restaurant wa disappointing and overpriced the hotel felt too bucklands holiday camp for me couldnt wait to leave each day on other activity outside the hotel it looked to me also that the original building design had been messed with the model airplane at the end of the infinity pool wa ridiculous surely geofrey bawa would not have approved,388,64
The food was not very good.,Food,the food wa not very good,27,6
"I thought the ""fine dining"" restaurant was disappointing and over-priced. The hotel felt too ""Buckland's Holiday Camp"" for me. Couldn't wait to leave each day on other activities outside the hotel. It looked to me also that the original building design had been messed with. The model airplane at the end of the 'infinity"" pool was ridiculous. Surely Geofrey bawa would not have approved.",Food,i thought the fine dining restaurant wa disappointing and overpriced the hotel felt too bucklands holiday camp for me couldnt wait to leave each day on other activity outside the hotel it looked to me also that the original building design had been messed with the model airplane at the end of the infinity pool wa ridiculous surely geofrey bawa would not have approved,388,64
